Tscroller
v7
r0
t327536049.026692
cCheck dependencies
cProcessInfoPlistFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphonesimulator/scroller.app/Info.plist" scroller-Info.plist
cCompileXIB "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/MainWindow.xib"
cCompileXIB "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/scrollerViewController.xib"
cCompileXIB "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/menuViewController.xib"
cCompileXIB "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/mapViewController.xib"
cCompileXIB "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/infoViewController.xib"
cCpResource build/Debug-iphonesimulator/scroller.app/a1.png Images/a1.png
cCpResource build/Debug-iphonesimulator/scroller.app/a14.png Images/a14.png
cCpResource build/Debug-iphonesimulator/scroller.app/a14.png "Images/planet one final/a14.png"
cCpResource build/Debug-iphonesimulator/scroller.app/a16.png Images/a16.png
cCpResource build/Debug-iphonesimulator/scroller.app/a16.png "Images/planet one final/a16.png"
cCpResource build/Debug-iphonesimulator/scroller.app/b10.png Images/b10.png
cCpResource build/Debug-iphonesimulator/scroller.app/b10.png "Images/planet two final/b10.png"
cCpResource build/Debug-iphonesimulator/scroller.app/backgound.png Images/backgound.png
cCpResource build/Debug-iphonesimulator/scroller.app/bl.png Images/bl.png
cCpResource build/Debug-iphonesimulator/scroller.app/black_blurred.png Images/black_blurred.png
cCpResource build/Debug-iphonesimulator/scroller.app/blurback.png Images/blurback.png
cCpResource build/Debug-iphonesimulator/scroller.app/bm.png Images/bm.png
cCpResource build/Debug-iphonesimulator/scroller.app/bottombar.png Images/bottombar.png
cCpResource build/Debug-iphonesimulator/scroller.app/br.png Images/br.png
cCpResource build/Debug-iphonesimulator/scroller.app/c11.png Images/c11.png
cCpResource build/Debug-iphonesimulator/scroller.app/c11.png "Images/planet three final/c11.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c21.png Images/c21.png
cCpResource build/Debug-iphonesimulator/scroller.app/c21.png "Images/planet three final/c21.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c26.png Images/c26.png
cCpResource build/Debug-iphonesimulator/scroller.app/c26.png "Images/planet three final/c26.png"
cCpResource build/Debug-iphonesimulator/scroller.app/c31.png Images/c31.png
cCpResource build/Debug-iphonesimulator/scroller.app/c31.png "Images/planet three final/c31.png"
cCpResource build/Debug-iphonesimulator/scroller.app/cancel.png Images/cancel.png
cCpResource "build/Debug-iphonesimulator/scroller.app/check circ.PNG" "Images/check circ.PNG"
cCpResource build/Debug-iphonesimulator/scroller.app/counter.png Images/counter.png
cCpResource build/Debug-iphonesimulator/scroller.app/d11.png Images/d11.png
cCpResource build/Debug-iphonesimulator/scroller.app/d11.png "Images/planet four final/d11.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d19.png Images/d19.png
cCpResource build/Debug-iphonesimulator/scroller.app/d19.png "Images/planet four final/d19.png"
cCpResource build/Debug-iphonesimulator/scroller.app/d29.png Images/d29.png
cCpResource build/Debug-iphonesimulator/scroller.app/d29.png "Images/planet four final/d29.png"
cCpResource build/Debug-iphonesimulator/scroller.app/Default.png Images/Default.png
cCpResource "build/Debug-iphonesimulator/scroller.app/dist circ lvl four.png" "Images/dist circ lvl four.png"
cCpResource "build/Debug-iphonesimulator/scroller.app/dist circ lvl one.png" "Images/dist circ lvl one.png"
cCpResource "build/Debug-iphonesimulator/scroller.app/dist circ lvl three.png" "Images/dist circ lvl three.png"
cCpResource "build/Debug-iphonesimulator/scroller.app/dist circ lvl two.png" "Images/dist circ lvl two.png"
cCpResource "build/Debug-iphonesimulator/scroller.app/dot circ.png" "Images/dot circ.png"
cCpResource "build/Debug-iphonesimulator/scroller.app/ex circ.PNG" "Images/ex circ.PNG"
cCpResource "build/Debug-iphonesimulator/scroller.app/filler 3 filled.png" "Images/filler 3 filled.png"
cCpResource "build/Debug-iphonesimulator/scroller.app/filler 3.png" "Images/filler 3.png"
cCpResource "build/Debug-iphonesimulator/scroller.app/filler holder.png" "Images/filler holder.png"
cCpResource build/Debug-iphonesimulator/scroller.app/galaxy.png Images/galaxy.png
cCpResource "build/Debug-iphonesimulator/scroller.app/hd apps.png" "Images/hd apps.png"
cCpResource build/Debug-iphonesimulator/scroller.app/hdappsicon.png Images/hdappsicon.png
cCpResource "build/Debug-iphonesimulator/scroller.app/info piece.png" "Images/info piece.png"
cCpResource "build/Debug-iphonesimulator/scroller.app/ipod go around.jpg" "Images/ipod go around.jpg"
cCpResource "build/Debug-iphonesimulator/scroller.app/map piece.png" "Images/map piece.png"
cCpResource "build/Debug-iphonesimulator/scroller.app/menu cancel.png" "Images/menu cancel.png"
cCpResource "build/Debug-iphonesimulator/scroller.app/menu piece.png" "Images/menu piece.png"
