Tscroller
v7
r0
t327521330.843610
cCheck dependencies
cCpResource build/Debug-iphoneos/scroller.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/Info.plist" scroller-Info.plist
cCompileXIB "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/MainWindow.xib"
cCompileXIB "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/scrollerViewController.xib"
cCompileXIB "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/Classes/menuViewController.xib"
cCompileXIB "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/mapViewController.xib"
cCompileXIB "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/infoViewController.xib"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a1.png" Images/a1.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a14.png" Images/a14.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a14.png" "Images/planet one final/a14.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a16.png" Images/a16.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/a16.png" "Images/planet one final/a16.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/b10.png" Images/b10.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/b10.png" "Images/planet two final/b10.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/backgound.png" Images/backgound.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/bl.png" Images/bl.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/black_blurred.png" Images/black_blurred.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/blurback.png" Images/blurback.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/bm.png" Images/bm.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/bottombar.png" Images/bottombar.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/br.png" Images/br.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c11.png" Images/c11.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c11.png" "Images/planet three final/c11.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c21.png" Images/c21.png
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c21.png" "Images/planet three final/c21.png"
cCopyPNGFile "/Users/prestonellis/Documents/Clay's Documents/Clay's App Starts/Dev/scroller/build/Debug-iphoneos/scroller.app/c26.png" Images/c26.png
